t,fps,top_emotion,prob_Anger,prob_Contempt,prob_Disgust,prob_Fear,prob_Happiness,prob_Neutral,prob_Sadness,prob_Surprise,nose_x,nose_y,left_shoulder_z,left_shoulder_vis
0.5281457901000977,1.8934130032494825,Neutral,14.100019633769989,6.917426735162735,17.21055656671524,2.5896036997437477,3.8655471056699753,40.172624588012695,7.954753190279007,7.189474254846573,0.63833087682724,0.9791532158851624,-0.7519416809082031,0.35349830985069275
1.7337377071380615,0.5767881837573623,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6367713809013367,0.9796513915061951,-0.821027398109436,0.3427402973175049
1.905353307723999,0.5248367697000822,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6368222236633301,0.9880937337875366,-0.7690329551696777,0.33939942717552185
2.0717952251434326,0.4826729520326107,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6354875564575195,0.990410566329956,-0.865555465221405,0.32922089099884033
2.2082712650299072,0.452842711397481,Neutral,2.8451289981603622,1.1880001984536648,0.3017595736309886,5.767418816685677,0.5664071068167686,48.46583306789398,21.96141481399536,18.904030323028564,0.6368011236190796,0.9963898062705994,-1.1961727142333984,0.341767817735672
2.3458030223846436,0.4262930707158746,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6226397752761841,0.999770998954773,-1.1449182033538818,0.33864837884902954
2.484340190887451,0.40252120106046385,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.623145341873169,1.0002037286758423,-1.0449423789978027,0.36481618881225586
2.5970354080200195,0.3850542860746415,Neutral,2.3597868159413338,1.4366132207214832,0.5003707017749548,27.12990641593933,0.4468431696295738,28.855428099632263,11.68791577219963,27.583137154579163,0.6260215640068054,1.0000314712524414,-1.0162861347198486,0.3552139401435852
2.7444686889648438,0.36436911801972893,Neutral,12.055982649326324,8.294779807329178,3.9334334433078766,6.206307932734489,2.964872308075428,37.12683618068695,5.9616368263959885,23.456144332885742,0.6329783201217651,0.9988512396812439,-0.6874345541000366,0.3453291058540344
2.8810184001922607,0.34709936348684994,Neutral,4.725449904799461,1.7988108098506927,0.41432613506913185,11.082850396633148,0.5307847168296576,40.88425636291504,17.65943169593811,22.90409356355667,0.6313024759292603,0.9986966252326965,-0.5495008230209351,0.34742501378059387
3.0335018634796143,0.32965190573545017,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6685410141944885,0.9972646236419678,-0.2000892609357834,0.3681875765323639
3.144131660461426,0.3180527375881278,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6659082174301147,1.0001170635223389,-0.43395310640335083,0.3857826888561249
3.2528464794158936,0.3074229598307412,Neutral,19.133511185646057,9.785200655460358,12.813477218151093,3.476973995566368,2.986621670424938,36.20065450668335,5.311378464102745,10.292179882526398,0.6660531759262085,1.0003032684326172,-0.5415088534355164,0.3888530135154724
3.367384910583496,0.2969662600467201,Neutral,18.769975006580353,10.37464514374733,10.857642441987991,2.608850412070751,4.032269865274429,38.6997252702713,4.062684252858162,10.594207048416138,0.6643332242965698,1.0005786418914795,-0.5530548095703125,0.3878094255924225
3.541801691055298,0.2823420972956698,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6459938287734985,1.0012530088424683,-0.4882725775241852,0.39092499017715454
3.6564183235168457,0.273491607914973,Neutral,23.725804686546326,7.534261047840118,11.173085123300552,2.6547960937023163,1.4141394756734371,34.869736433029175,7.102389633655548,11.525789648294449,0.6107804179191589,0.9988712668418884,-0.6852671504020691,0.38788753747940063
3.7936811447143555,0.2635961479780997,Neutral,14.323069155216217,7.753196358680725,10.771752148866653,3.706125169992447,2.209452912211418,41.994231939315796,6.688356399536133,12.553812563419342,0.6464827060699463,0.9955400228500366,-0.4231451451778412,0.40376242995262146
3.9461710453033447,0.2534101373482132,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6503984928131104,0.9926766753196716,-0.4836118221282959,0.40998658537864685
4.090686321258545,0.24445769658394204,Neutral,19.087395071983337,7.953028380870819,12.483185529708862,3.9730343967676163,2.005378343164921,34.9473774433136,7.900895923376083,11.649700254201889,0.5392764210700989,0.9631820321083069,-0.5974024534225464,0.4088711440563202
4.217263698577881,0.23712052040205434,Neutral,19.1908061504364,9.165550768375397,13.70995044708252,2.5351200252771378,1.811784878373146,36.525872349739075,4.085183143615723,12.975730001926422,0.4784964621067047,0.9626275300979614,-0.8172758221626282,0.44036513566970825
4.3488240242004395,0.22994716835816054,Neutral,17.816346883773804,10.332133620977402,15.517531335353851,2.7726996690034866,3.4963157027959824,34.08629596233368,6.079960986971855,9.898717701435089,0.6090390086174011,0.9748481512069702,-0.6266318559646606,0.4524192810058594
4.484370708465576,0.22299667935916298,Neutral,16.78595095872879,7.004217803478241,13.117009401321411,2.056240290403366,2.070864476263523,41.57320857048035,6.475722044706345,10.916785150766373,0.6102561354637146,0.9860386252403259,-0.7130942940711975,0.4413730502128601
4.652822256088257,0.2149232723790855,Neutral,19.28308457136154,9.410733729600906,14.254754781723022,2.8664352372288704,2.6640355587005615,35.42815148830414,7.311925292015076,8.78087729215622,0.620097279548645,0.9871035814285278,-0.6479259133338928,0.43515291810035706
4.787370920181274,0.20888287283143334,Neutral,14.813178777694702,8.813050389289856,9.514487534761429,2.4573389440774918,2.0171338692307472,45.97044587135315,5.096818879246712,11.317547410726547,0.48060911893844604,0.9751474857330322,-0.8796631693840027,0.45436349511146545
4.949813365936279,0.20202777843181713,Neutral,2.8876788914203644,2.8052879497408867,1.0545464232563972,8.069419115781784,1.4479024335741997,51.433420181274414,3.327884152531624,28.973856568336487,0.48792219161987305,0.9712586998939514,-0.7947553396224976,0.4678800404071808
5.109279632568359,0.19572226932019485,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5048670768737793,0.9711157083511353,-0.7685272693634033,0.45781537890434265
5.226886987686157,0.19131842931317164,Neutral,15.463162958621979,8.269266039133072,12.334775179624557,3.121579624712467,2.0342612639069557,38.122689723968506,7.570097595453262,13.08416873216629,0.5121797323226929,0.971362292766571,-0.7524638175964355,0.4481893479824066
5.349475622177124,0.18693417517787397,Neutral,19.357848167419434,7.766443490982056,10.475485771894455,6.0042619705200195,1.9789010286331177,33.247560262680054,7.036058604717255,14.133438467979431,0.5404086709022522,0.974866509437561,-0.8723176717758179,0.43708041310310364
5.501966714859009,0.18175315665690445,Neutral,22.28095382452011,8.98025631904602,11.026687175035477,3.2417234033346176,3.4555934369564056,35.213032364845276,4.959603399038315,10.842151939868927,0.6026161909103394,0.9753666520118713,-0.4858418107032776,0.4317323863506317
5.643492698669434,0.17719520095074615,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.654499888420105,0.977455735206604,-0.5742746591567993,0.42092618346214294
5.798971652984619,0.17244433796136618,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6216701865196228,0.9802752733230591,-0.6747509241104126,0.40399208664894104
5.906612396240234,0.16930175261454133,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6407028436660767,0.9990370273590088,-0.6762406229972839,0.3892555832862854
6.00130558013916,0.1666303806756714,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6348240375518799,0.9991517663002014,-0.9129934310913086,0.3786966800689697
6.099973201751709,0.16393511954736356,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6339775919914246,1.0013885498046875,-0.8677075505256653,0.3715566396713257
6.194648742675781,0.16142962742685266,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6355394124984741,1.0025802850723267,-0.8363702893257141,0.37655526399612427
6.291018009185791,0.15895676019097327,Surprise,1.77825428545475,0.40556867606937885,0.16406839713454247,24.038182199001312,0.13508361298590899,15.614277124404907,16.555531322956085,41.30902886390686,0.6355463266372681,1.0029956102371216,-0.7733445167541504,0.37194615602493286
6.399645566940308,0.15625862921334785,Surprise,2.060571312904358,0.4028859082609415,0.2340923761948943,23.281915485858917,0.13331484515219927,19.194939732551575,18.798339366912842,35.893940925598145,0.6361984610557556,1.0028780698776245,-0.7655884027481079,0.37438660860061646
6.549146890640259,0.15269161984098023,Surprise,1.3980932533740997,0.1930320169776678,0.15484871109947562,31.364813446998596,0.07549415458925068,9.781412035226822,10.261745005846024,46.77056670188904,0.6314456462860107,1.002751111984253,-0.6437453031539917,0.37381511926651
6.6926658153533936,0.14941726931720817,Surprise,1.9340971484780312,0.3147078212350607,0.23033630568534136,27.723291516304016,0.14520722907036543,14.41376507282257,12.531475722789764,42.70711839199066,0.6190375685691833,1.0032795667648315,-0.781151294708252,0.36779460310935974
6.822232007980347,0.14657957282172043,Surprise,1.3354442082345486,0.3554347902536392,0.12901740847155452,24.490197002887726,0.11727032251656055,14.508800208568573,12.911367416381836,46.152469515800476,0.6255336999893188,0.9984597563743591,-0.8175948262214661,0.3645307719707489
6.956782817840576,0.14374458459317274,Surprise,2.1261759102344513,0.30611134134233,0.3459892002865672,30.510807037353516,0.10480590863153338,16.2595197558403,16.207440197467804,34.13914740085602,0.601159930229187,0.9976012110710144,-0.6396913528442383,0.3630397617816925
7.094321966171265,0.1409577777567251,Surprise,1.9478894770145416,0.3257265780121088,0.30598361045122147,27.580764889717102,0.15023815212771297,17.079900205135345,16.362111270427704,36.247387528419495,0.5815163850784302,0.9938730597496033,-0.5426307916641235,0.3690311312675476
7.224941253662109,0.1384094107455502,Surprise,1.3482848182320595,0.26950149331241846,0.2127520740032196,33.329811692237854,0.11989843333140016,13.080094754695892,12.427793443202972,39.21186327934265,0.57747882604599,0.9940426349639893,-0.795778751373291,0.35671570897102356
7.372392177581787,0.13564116507524754,Surprise,1.784602738916874,0.3787384368479252,0.313930562697351,28.430628776550293,0.1312956097535789,16.427648067474365,18.349364399909973,34.18379724025726,0.579299807548523,0.9953147768974304,-0.8598220944404602,0.35560745000839233
7.502954959869385,0.1332808036390778,Fear,1.7787205055356026,0.19974024035036564,0.18900349969044328,37.67396807670593,0.07822055486030877,10.658344626426697,14.27762657403946,35.14437973499298,0.5782555341720581,0.995474636554718,-0.7544005513191223,0.34833675622940063
7.630528211593628,0.13105250923889078,Surprise,1.3634836301207542,0.31433862168341875,0.1790034817531705,33.87763202190399,0.12338131200522184,13.442619144916534,12.532156705856323,38.16738724708557,0.5784609913825989,0.9944478869438171,-0.6332639455795288,0.34675824642181396
7.765086889266968,0.12878154301153713,Surprise,1.3860078528523445,0.17798173939809203,0.14588857302442193,32.79056251049042,0.06855932297185063,11.526912450790405,15.708521008491516,38.195568323135376,0.5791307687759399,0.9926171898841858,-0.6332015991210938,0.3419809341430664
7.899627923965454,0.12658822453878255,Surprise,1.3944577425718307,0.2801077673211694,0.18253765301778913,34.163787961006165,0.08862552931532264,11.47899478673935,15.442727506160736,36.968761682510376,0.610493004322052,0.992865264415741,-0.6607276201248169,0.3449649512767792
8.032184839248657,0.12449911145152757,Fear,1.5159396454691887,0.252166367135942,0.18469983479008079,35.24969518184662,0.07480661734007299,12.156358361244202,16.183863580226898,34.382471442222595,0.6334872245788574,0.9972968697547913,-0.6655846834182739,0.34911736845970154
8.178699731826782,0.12226880928758982,Surprise,1.3037675991654396,0.3150474978610873,0.23567159660160542,32.831016182899475,0.10847578523680568,12.36092522740364,12.657323479652405,40.1877760887146,0.6474490165710449,1.0059694051742554,-0.6666871905326843,0.35912710428237915
8.318227291107178,0.12021790758845566,Surprise,1.2782841920852661,0.2585871145129204,0.12982900952920318,30.500498414039612,0.08340848726220429,12.474044412374496,18.127350509166718,37.14799880981445,0.6478522419929504,1.0058724880218506,-0.7578495740890503,0.3583833873271942
8.45776081085205,0.11823458999719197,Surprise,3.60146202147007,0.7357454858720303,1.1079913936555386,17.851464450359344,0.20006471313536167,18.725891411304474,18.338827788829803,39.438557624816895,0.6442192792892456,1.0046634674072266,-0.4431009292602539,0.3548196256160736
8.5873281955719,0.11645064224574682,Neutral,4.998528212308884,1.4482833445072174,1.3913702219724655,12.260815501213074,0.3410370787605643,29.348784685134888,22.959113121032715,27.252069115638733,0.6214636564254761,1.0016860961914062,-0.5104418992996216,0.35271990299224854
8.73084807395935,0.11453639749455781,Surprise,3.380648046731949,0.7286283653229475,0.7226486224681139,19.26920711994171,0.1968437572941184,20.917950570583344,20.86920589208603,33.91486704349518,0.6069267988204956,0.9983094334602356,-0.5556598901748657,0.341935932636261
8.855430364608765,0.11292504665515866,Surprise,3.392988070845604,0.6072741467505693,0.6960788741707802,19.61570978164673,0.22571308072656393,20.507313311100006,15.714077651500702,39.240849018096924,0.6318609118461609,0.9971479177474976,-0.6784780025482178,0.34818747639656067
8.978021383285522,0.1113831039073494,Surprise,1.9429894164204597,0.4560464061796665,0.2604820765554905,21.85642272233963,0.16780801815912127,18.19153130054474,18.86589080095291,38.25882375240326,0.6416503190994263,0.99691241979599,-0.7454099655151367,0.34459444880485535
9.10659122467041,0.10981056089136489,Surprise,2.037717215716839,0.37086138036102057,0.29487842693924904,28.091925382614136,0.10801346506923437,16.771826148033142,19.144147634506226,33.18063020706177,0.6854594945907593,0.9944821000099182,-0.18064552545547485,0.3830948770046234
9.254096746444702,0.10806023746444503,Surprise,2.037738636136055,0.3244510851800442,0.2664947649464011,26.151329278945923,0.12035956606268883,16.88896119594574,18.47999095916748,35.73067486286163,0.6759414672851562,0.9936608076095581,-0.6080390214920044,0.3808869421482086
9.366719961166382,0.10676094698944422,Surprise,2.294156514108181,0.31352455262094736,0.3108453471213579,23.4311044216156,0.11472682235762477,17.42926388978958,19.83199566602707,36.27438545227051,0.6742573380470276,0.9936363697052002,-0.524997353553772,0.3715985119342804
9.504260063171387,0.10521596506591745,Surprise,1.975056529045105,0.3712617792189121,0.3582356031984091,24.5745450258255,0.1739198574796319,14.414547383785248,16.578589379787445,41.553837060928345,0.6708065271377563,0.997707724571228,-0.803309440612793,0.36437714099884033
9.648777723312378,0.10364005939776647,Surprise,3.1545963138341904,0.3536653704941273,0.28799637220799923,19.35000717639923,0.12214274611324072,19.06137764453888,21.39783799648285,36.272382736206055,0.6306682229042053,0.9969889521598816,-0.7319112420082092,0.35430335998535156
9.79229736328125,0.10212107136663219,Sadness,2.878866344690323,0.6533675361424685,0.17997961258515716,11.839665472507477,0.10255877859890461,28.7567138671875,32.19729959964752,23.391543328762054,0.6306614279747009,0.9969449639320374,-0.7856792211532593,0.3501882255077362
9.923858165740967,0.1007672502500024,Surprise,3.774484246969223,0.6173126865178347,0.19726869650185108,9.598400443792343,0.052723236149176955,30.113014578819275,23.303967714309692,32.34282732009888,0.627593994140625,0.982632040977478,-0.5654265284538269,0.3484419584274292
10.068372964859009,0.0993209036027302,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6274783611297607,0.9668760895729065,-0.6333388090133667,0.3436805307865143
10.169036149978638,0.09833772708777062,Neutral,5.303555354475975,1.026036124676466,0.4739186726510525,3.7938546389341354,0.08382147061638534,46.148574352264404,17.036432027816772,26.133805513381958,0.6281183958053589,0.9528939127922058,-0.832144558429718,0.34199005365371704
10.307660579681396,0.09701521458283165,Surprise,5.021730437874794,1.0873477905988693,0.7247794885188341,10.733962804079056,0.11134794913232327,30.543318390846252,15.676584839820862,36.100929975509644,0.6581645607948303,0.9284284710884094,-0.28409475088119507,0.35777294635772705
10.46114706993103,0.09559180247857757,Neutral,4.672966152429581,0.7939526811242104,0.23982601705938578,4.08988744020462,0.07443694630637765,43.726810812950134,24.82547014951706,21.576660871505737,0.656397819519043,0.9184876084327698,-0.45062384009361267,0.3569169044494629
10.604868173599243,0.09429630706708707,Neutral,4.790819063782692,0.7475754246115685,0.2680856501683593,8.959034830331802,0.06439644494093955,34.16817784309387,19.306695461273193,31.69521987438202,0.6585896015167236,0.9200760126113892,-0.40148934721946716,0.3521080017089844
10.765130281448364,0.09289250394217746,Neutral,3.5764221101999283,1.3168157078325748,0.5297001916915178,5.221949145197868,0.14033315237611532,42.790406942367554,24.495619535446167,21.928752958774567,0.6581724882125854,0.9230514764785767,-0.3154497444629669,0.3673321604728699
10.912636518478394,0.09163687498157048,Neutral,3.9111196994781494,1.4629761688411236,0.5154717713594437,9.15704071521759,0.08563323644921184,32.91775584220886,29.35132384300232,22.59867936372757,0.6431487798690796,0.924155056476593,-0.7916277647018433,0.379415899515152
11.045193910598755,0.09053710759240831,Neutral,5.721590667963028,1.2274612672626972,0.23111302871257067,9.691645205020905,0.07295808172784746,37.99632489681244,24.638399481773376,20.420503616333008,0.6454184651374817,0.9255483150482178,-0.7204751372337341,0.38129645586013794
