t,fps,top_emotion,prob_Anger,prob_Contempt,prob_Disgust,prob_Fear,prob_Happiness,prob_Neutral,prob_Sadness,prob_Surprise,nose_x,nose_y,left_shoulder_z,left_shoulder_vis
11.17974305152893,0.08944748604179727,Neutral,3.9850007742643356,1.4613534323871136,0.1979683293029666,5.234604328870773,0.1156486920081079,44.27238702774048,30.035734176635742,14.697308838367462,0.6574618816375732,0.93024080991745,-0.5902585983276367,0.38331329822540283
11.338212966918945,0.08819731246187981,Neutral,4.192935302853584,1.3052728027105331,0.48692221753299236,12.391366064548492,0.09020110010169446,27.775710821151733,27.33493149280548,26.42265558242798,0.6494197845458984,0.9304817318916321,-0.6490267515182495,0.37697064876556396
11.481733083724976,0.087094858033463,Fear,3.185500204563141,0.3980285953730345,0.05139667191542685,36.72302067279816,0.03590998239815235,19.932860136032104,13.039237260818481,26.634052395820618,0.6349940896034241,0.931324303150177,-0.7841523885726929,0.38544729351997375
11.610302686691284,0.08613039133044254,Neutral,3.6263175308704376,0.7662761490792036,0.14819145435467362,10.806353390216827,0.05649668746627867,32.85871744155884,22.739359736442566,28.99828851222992,0.6312385201454163,0.9318726062774658,-0.6806648969650269,0.36584699153900146
11.74385666847229,0.08515089574736696,Neutral,7.987551391124725,2.714926563203335,0.5832660477608442,5.786897614598274,0.16731813084334135,42.138537764549255,17.457856237888336,23.163650929927826,0.6155809760093689,0.9323581457138062,-0.8201342821121216,0.3665999472141266
11.882392406463623,0.084158129241541,Neutral,3.402605280280113,1.0134636424481869,0.17174595268443227,6.830130517482758,0.089954340364784,37.99642324447632,31.976208090782166,18.519462645053864,0.575275719165802,0.9328059554100037,-0.7681738138198853,0.36696767807006836
12.063786029815674,0.08289271001954014,Neutral,3.611377254128456,2.0778194069862366,0.5159229971468449,7.988330721855164,0.17793828155845404,35.155898332595825,28.036224842071533,22.436487674713135,0.6110779643058777,0.9333478212356567,-0.643675684928894,0.3557437062263489
12.217272520065308,0.0818513229124017,Neutral,2.956191450357437,1.3724925927817822,0.21119748707860708,6.135055795311928,0.1394397346302867,43.10915172100067,27.40490734577179,18.671558797359467,0.6203110814094543,0.9334332346916199,-0.4223739504814148,0.3586253821849823
12.388699293136597,0.08071871756829933,Neutral,3.6645501852035522,1.6655372455716133,0.20239229779690504,9.297611564397812,0.1044795848429203,35.90508699417114,22.491224110126495,26.66912078857422,0.623491108417511,0.933658242225647,-0.5997496247291565,0.35656559467315674
12.505308866500854,0.07996603128394233,Neutral,5.085640773177147,1.9698159769177437,0.4391273483633995,5.883248895406723,0.16898169415071607,40.33242464065552,25.314173102378845,20.806580781936646,0.6302701234817505,0.9338292479515076,-0.44365906715393066,0.3502372205257416
12.662782192230225,0.07897158032474184,Surprise,3.319638967514038,0.9205799549818039,0.22068333346396685,15.62303900718689,0.08470082539133728,27.74164080619812,14.59500938653946,37.494707107543945,0.6375257968902588,0.937107264995575,-0.6409280300140381,0.35411006212234497
12.804308414459229,0.07809870627390127,Neutral,4.197163507342339,1.8306497484445572,0.38060673978179693,5.941987782716751,0.17217918066307902,44.152042269706726,17.77593642473221,25.549432635307312,0.6421703100204468,0.9391448497772217,-0.7678855061531067,0.36307695508003235
12.932878494262695,0.0773223009186486,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6293642520904541,0.9401921033859253,-0.7611498832702637,0.35680457949638367
13.040518283843994,0.07668406282247581,Neutral,6.312636286020279,1.572582870721817,0.3565882332623005,5.591541528701782,0.11589954374358058,38.21645975112915,21.01552039384842,26.818770170211792,0.6306666731834412,0.9428663849830627,-0.5636404156684875,0.3553663492202759
13.177063465118408,0.07588943672903357,Surprise,3.4467607736587524,0.5381200928241014,0.15281090745702386,15.875619649887085,0.06467606872320175,27.41154134273529,11.561471968889236,40.94899594783783,0.6193618774414062,0.9516867995262146,-0.5067652463912964,0.3507053554058075
13.326561689376831,0.07503810422151411,Surprise,2.6527561247348785,0.6786768324673176,0.12805252335965633,14.075782895088196,0.07656669477000833,31.45444095134735,15.115313231945038,35.81840693950653,0.6155226826667786,0.9605108499526978,-0.6876409649848938,0.3373330533504486
13.463105201721191,0.07427706392690826,Neutral,4.476134479045868,0.9639205411076546,0.19184029661118984,10.895561426877975,0.09897880954667926,34.140545129776,18.380306661128998,30.852708220481873,0.6161109805107117,0.9613733887672424,-0.8273131251335144,0.33064013719558716
13.610611200332642,0.07347208084993856,Neutral,3.5877354443073273,0.999766867607832,0.180579605512321,9.108716994524002,0.10985523695126176,37.22090125083923,16.84989333152771,31.94255232810974,0.6163918972015381,0.9618871808052063,-0.8675583600997925,0.3303490877151489
13.738184690475464,0.07278981537520557,Surprise,3.2999802380800247,0.6362755782902241,0.15399461844936013,14.94067907333374,0.06839028210379183,29.611822962760925,15.866084396839142,35.42276918888092,0.6170554161071777,0.9633634090423584,-0.5412198901176453,0.3377542793750763
13.881705045700073,0.07203725512612731,Neutral,3.8909729570150375,1.2671340256929398,0.18550058593973517,9.613502770662308,0.13361768797039986,41.028156876564026,14.630076289176941,29.251039028167725,0.6075260639190674,0.9654765725135803,-0.5562766194343567,0.33786287903785706
14.019244194030762,0.07133051645503631,Neutral,18.899746239185333,11.002850532531738,14.622081816196442,3.753487393260002,5.43380081653595,31.277865171432495,6.218023970723152,8.792147785425186,0.6083893179893494,0.9674638509750366,-0.809219479560852,0.3357112407684326
14.163760900497437,0.07060271183779782,Surprise,3.878564015030861,0.8228526450693607,0.2406266750767827,14.414061605930328,0.08920552209019661,22.689922153949738,9.577444940805435,48.28732907772064,0.6088681221008301,0.9674204587936401,-0.7754297852516174,0.3346748352050781
14.302297353744507,0.06991883229300615,Surprise,3.354937955737114,0.8539073169231415,0.18531540408730507,13.466325402259827,0.09361113188788295,26.634129881858826,9.939233213663101,45.47254741191864,0.546288013458252,0.9633042216300964,-0.713617742061615,0.33991265296936035
14.451797246932983,0.06919554113013056,Neutral,6.187165528535843,1.1514315381646156,0.344818620942533,15.105076134204865,0.16135380137711763,34.507161378860474,20.339335501194,22.203655540943146,0.4975145757198334,0.9632802605628967,-0.7665975093841553,0.35401225090026855
14.605284690856934,0.06846836283565551,Surprise,1.7152853310108185,0.7393940351903439,0.15402613207697868,12.387031316757202,0.1294050714932382,36.01674735546112,8.990992605686188,39.86711502075195,0.5195820331573486,0.9632686376571655,-0.5759660005569458,0.3543795347213745
14.75179409980774,0.06778836021204179,Neutral,18.88398379087448,9.302465617656708,9.940904378890991,3.4712787717580795,3.6492064595222473,37.02777028083801,8.081986010074615,9.642405062913895,0.5325912237167358,0.9616227746009827,-0.5654915571212769,0.3481178879737854
14.894317865371704,0.06713969326418365,Neutral,18.51452738046646,10.968684405088425,12.011455744504929,3.8283690810203552,4.686712101101875,36.1718624830246,4.810556024312973,9.007831662893295,0.6278371214866638,0.9598838686943054,-0.3062456250190735,0.364915668964386
15.037837028503418,0.06649892079596505,Neutral,15.766477584838867,10.06898581981659,6.149942055344582,3.967393934726715,4.185937717556953,39.983174204826355,12.144140899181366,7.733948528766632,0.6289687156677246,0.961595356464386,-0.3854525685310364,0.3649216592311859
15.215244054794312,0.06572355531565369,Neutral,15.435190498828888,9.544918686151505,8.240243047475815,3.4539438784122467,5.2069079130887985,40.08658230304718,6.211904436349869,11.820314824581146,0.6292776465415955,0.9647214412689209,-0.37449678778648376,0.3640657365322113
15.351786613464355,0.06513899391904988,Neutral,17.022618651390076,10.169821232557297,10.23879274725914,3.456362709403038,5.259944498538971,37.99959719181061,6.233157962560654,9.619705379009247,0.641761839389801,0.9650956988334656,-0.29595351219177246,0.3699766993522644
15.474376440048218,0.06462295519637293,Fear,5.3850095719099045,0.9108047932386398,0.29898681677877903,32.37549662590027,0.140982901211828,19.771720468997955,13.1964311003685,27.920565009117126,0.6436620950698853,0.9645384550094604,-0.32437825202941895,0.3681837320327759
15.631849765777588,0.06397195156118522,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6400640606880188,0.9651880264282227,-0.5069262385368347,0.36284545063972473
15.777362823486328,0.06338194461304054,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6380113363265991,0.9668452739715576,-0.6512564420700073,0.3559049069881439
15.876042366027832,0.06298798617165777,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6371795535087585,0.9675930142402649,-0.598954439163208,0.3526950776576996
15.976049184799194,0.06259369421307118,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6371690630912781,0.9672764539718628,-0.7732086777687073,0.36218491196632385
16.07594871520996,0.06220472306241842,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6369224786758423,0.9672706127166748,-0.6998404264450073,0.3589461147785187
16.17163062095642,0.061836679404947886,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6409831643104553,0.9688966274261475,-0.6176014542579651,0.35075709223747253
16.26634955406189,0.06147660452026154,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6448420882225037,0.9696692228317261,-0.5023919939994812,0.34440502524375916
16.36093544960022,0.06112119578732518,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6475688219070435,0.9699860215187073,-0.49744486808776855,0.3458706736564636
16.451634168624878,0.06078423146090138,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6516920328140259,0.970274031162262,-0.31516218185424805,0.33887577056884766
16.551290273666382,0.06041824673770505,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6508021354675293,0.9625501036643982,-0.17930488288402557,0.34302252531051636
16.646979331970215,0.06007095461508527,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6102050542831421,0.960911750793457,-0.2628539204597473,0.351100891828537
16.737744331359863,0.059745203443046686,Surprise,2.5110578164458275,0.36851465702056885,0.11684903874993324,30.803287029266357,0.055526557844132185,14.327691495418549,7.091783732175827,44.72528696060181,0.4953201711177826,0.9610012173652649,-0.7839784622192383,0.37205883860588074
16.844309091567993,0.059367228136021126,Surprise,2.6055168360471725,0.5213780328631401,0.15413027722388506,15.974347293376923,0.0652921327855438,21.505500376224518,9.65791791677475,49.51591491699219,0.49787598848342896,0.9591628313064575,-0.6418718099594116,0.37214264273643494
16.995802640914917,0.05883805327055238,Surprise,3.0518872663378716,0.7718324195593596,0.24690155405551195,24.463213980197906,0.06793721113353968,16.71028882265091,6.848242878913879,47.83968925476074,0.5273352861404419,0.9612773656845093,-0.7115159034729004,0.36113330721855164
17.126365661621094,0.05838950080643346,Surprise,1.8328811973333359,0.6317707244306803,0.07381915347650647,16.1014124751091,0.06807721802033484,30.799996852874756,9.733062237501144,40.75897932052612,0.5430358648300171,0.9640350341796875,-0.7732526063919067,0.354265421628952
17.27885627746582,0.0578741975781088,Surprise,3.0240748077630997,0.7907087914645672,0.13297181576490402,21.470999717712402,0.05337467300705612,30.101829767227173,13.794811069965363,30.631229281425476,0.5538401007652283,0.9641031622886658,-0.8785369992256165,0.35752803087234497
17.420445203781128,0.057403810918628985,Neutral,2.890235558152199,1.8148640170693398,0.16066974494606256,19.83603537082672,0.13171869795769453,34.410953521728516,17.483654618263245,23.271867632865906,0.5421644449234009,0.9558977484703064,-0.9207507967948914,0.34252411127090454
17.56489849090576,0.056931723436148926,Neutral,4.060234501957893,2.9194582253694534,0.30099607538431883,16.513511538505554,0.12798624811694026,40.924519300460815,12.78250366449356,22.37079292535782,0.5489311814308167,0.949123203754425,-0.8414832353591919,0.33189094066619873
17.72037935256958,0.05643219728378984,Neutral,7.8198350965976715,3.3038370311260223,0.22848430089652538,11.439608782529831,0.1435692305676639,50.22651553153992,9.064071625471115,17.774082720279694,0.5716562867164612,0.940814733505249,-0.8198038339614868,0.32571643590927124
17.844961643218994,0.05603822322261882,Neutral,7.156357169151306,2.3206302896142006,0.1955154351890087,14.466124773025513,0.10488682892173529,42.58145987987518,11.34161725640297,21.833407878875732,0.5720341205596924,0.9411516189575195,-0.8191251754760742,0.3374777138233185
17.98652458190918,0.055597174420711826,Neutral,5.81974983215332,2.665136195719242,0.19469191320240498,10.488039255142212,0.12698322534561157,45.49201428890228,14.38675969839096,20.826628804206848,0.5619030594825745,0.9417003989219666,-0.7995661497116089,0.3426573574542999
18.12804627418518,0.05516313946422825,Neutral,5.307538062334061,1.5126220881938934,0.07923321099951863,9.521552920341492,0.08888397715054452,47.359487414360046,15.229147672653198,20.901532471179962,0.558613121509552,0.9457213878631592,-1.0258749723434448,0.34255480766296387
18.25163221359253,0.054789617361764124,Neutral,4.834156483411789,1.3457425870001316,0.24251111317425966,23.084937036037445,0.21105094347149134,31.146082282066345,19.187161326408386,19.948354363441467,0.5567434430122375,0.9474362730979919,-1.0632420778274536,0.33731386065483093
18.37422227859497,0.0544240692429676,Neutral,6.174761056900024,2.8878076002001762,0.49305977299809456,12.080227583646774,0.6921088322997093,51.08476281166077,12.818770110607147,13.768503069877625,0.5574300289154053,0.947623074054718,-1.0314257144927979,0.33494314551353455
18.537675142288208,0.05394419410094217,Neutral,3.7048421800136566,1.7031814903020859,0.10429095709696412,10.416633635759354,0.18505696207284927,44.85010802745819,19.662468135356903,19.373419880867004,0.5494306087493896,0.940411388874054,-1.0193226337432861,0.34052687883377075
18.685181379318237,0.053518343021733285,Neutral,4.915802180767059,2.0540524274110794,0.11611233931034803,9.545418620109558,0.16128175193443894,50.28230547904968,16.216367483139038,16.708655655384064,0.5488778352737427,0.9407235383987427,-1.028594970703125,0.3521212637424469
18.811758279800415,0.053158239222940426,Fear,5.523195117712021,0.7611349690705538,0.2388698747381568,42.46559739112854,0.06867371266707778,17.269806563854218,10.957319289445877,22.715404629707336,0.5457029938697815,0.9416577816009521,-1.0059168338775635,0.34494030475616455
18.983184337615967,0.052678198216737554,Neutral,4.234439879655838,2.593453787267208,0.14670848613604903,13.126865029335022,0.17051469767466187,38.932207226753235,14.421576261520386,26.37423872947693,0.546488881111145,0.941946268081665,-1.0459835529327393,0.34996122121810913
19.116746425628662,0.05231015390512304,Fear,14.115341007709503,1.3297016732394695,0.3867977298796177,27.59461998939514,0.12391043128445745,27.235126495361328,10.780142992734909,18.43436360359192,0.5469516515731812,0.9421798586845398,-1.0286526679992676,0.35505223274230957
19.245362043380737,0.05196056825459266,Neutral,6.795119494199753,3.7265758961439133,0.20467303693294525,7.58381113409996,0.23566572926938534,53.581929206848145,11.400486528873444,16.471734642982483,0.5590869188308716,0.9447954893112183,-0.9232000112533569,0.3553024232387543
19.377866744995117,0.051605264994043436,Neutral,4.5280419290065765,2.8663914650678635,0.22375923581421375,18.16200017929077,0.17417309572920203,39.75107669830322,10.503394901752472,23.79116714000702,0.5724284052848816,0.9449184536933899,-0.821264922618866,0.3669813573360443
19.513410568237305,0.05124680512697926,Surprise,3.348216786980629,1.7383458092808723,0.2391062444075942,19.223925471305847,0.08089091279543936,33.543381094932556,8.097899705171585,33.728232979774475,0.6219161748886108,0.9414008259773254,-0.7260715961456299,0.36864176392555237
19.66196036338806,0.05085962593040537,Neutral,5.516279861330986,2.3852605372667313,0.3627323778346181,14.002272486686707,0.11915157083421946,37.18407452106476,10.734335333108902,29.69590425491333,0.6198161840438843,0.9416813254356384,-0.7454195022583008,0.3651310205459595
19.788490533828735,0.05053442291396918,Neutral,8.69673267006874,2.6533449068665504,0.4198669921606779,9.828345477581024,0.12570585822686553,41.19174778461456,11.772838979959488,25.311416387557983,0.6250354051589966,0.9403359293937683,-0.5719382166862488,0.3511044383049011
19.92204451560974,0.050195648796026435,Neutral,10.522821545600891,2.3872558027505875,0.5774180870503187,8.306494355201721,0.1112631056457758,41.29262864589691,11.616767197847366,25.18535554409027,0.6266475915908813,0.9400814175605774,-0.6717406511306763,0.33967915177345276
20.079517364501953,0.049801991354925794,Neutral,12.186028808355331,2.699173614382744,0.4830108489841223,7.9970479011535645,0.1336641376838088,40.13843834400177,12.758071720600128,23.60456734895706,0.624890923500061,0.9388585686683655,-0.6707475185394287,0.3271247148513794
20.241973161697388,0.04940229604147193,Neutral,11.055615544319153,2.2048158571124077,0.3483690321445465,6.764966249465942,0.11989132035523653,43.133002519607544,13.177919387817383,23.19541722536087,0.5960826277732849,0.9371375441551208,-0.6530764698982239,0.3232420086860657
20.36256980895996,0.049109712588941805,Neutral,13.46394568681717,2.594083547592163,0.6829595658928156,5.297763645648956,0.16503090737387538,46.08895778656006,11.899025738239288,19.80823427438736,0.5713869333267212,0.9361762404441833,-0.669399619102478,0.3197813332080841
20.488240242004395,0.048808484251436336,Neutral,16.30004048347473,2.12564580142498,0.4161303397268057,8.579213172197342,0.13288918416947126,40.069714188575745,12.993790209293365,19.3825826048851,0.5724493265151978,0.934173583984375,-0.5533130764961243,0.31130141019821167
20.628679752349854,0.04847619738776014,Neutral,11.818276345729828,1.773521676659584,0.37470527458935976,6.38929158449173,0.09451819933019578,44.100093841552734,15.542759001255035,19.90683674812317,0.5892887711524963,0.9336652159690857,-0.5190930962562561,0.299244225025177
