t,fps,top_emotion,prob_Anger,prob_Contempt,prob_Disgust,prob_Fear,prob_Happiness,prob_Neutral,prob_Sadness,prob_Surprise,nose_x,nose_y,nose_vis,left_shoulder_z,left_shoulder_vis,right_shoulder_z,right_shoulder_vis
6.587961196899414,7.681924699879022,Sadness,4.745304584503174,1.085918303579092,0.020435397163964808,0.17619983991608024,0.17713152337819338,33.47274959087372,59.84191298484802,0.48035187646746635,0.5056451559066772,0.7352663278579712,0.9836724996566772,-0.625075101852417,0.8842031359672546,-0.3840339183807373,0.865939199924469
6.723507881164551,7.674701426376679,Sadness,5.67302443087101,1.2880840338766575,0.023722858168184757,0.157740933354944,0.1620850758627057,37.482950091362,54.73284125328064,0.4795484710484743,0.5046824216842651,0.7355868816375732,0.9838172793388367,-0.6245378255844116,0.8835497498512268,-0.38541853427886963,0.8641930818557739
6.856064558029175,7.671081888851009,Sadness,4.143748059868813,1.4093325473368168,0.017860297521110624,0.1662924769334495,0.18593748100101948,44.33309733867645,49.2193877696991,0.5243495106697083,0.5046983957290649,0.7362233400344849,0.9840970039367676,-0.6214297413825989,0.8825656175613403,-0.3958798944950104,0.8642984628677368
6.990614414215088,7.665430188916407,Sadness,3.9606373757123947,1.2490208260715008,0.01925722317537293,0.17054466297850013,0.1497753313742578,46.26477360725403,47.64539301395416,0.540595268830657,0.5046312808990479,0.7369382381439209,0.9842063188552856,-0.6206592321395874,0.8806652426719666,-0.3965755105018616,0.8615461587905884
7.117190837860107,7.668507607141387,Sadness,4.243813827633858,0.9399560280144215,0.019203702686354518,0.20657202694565058,0.12098515871912241,39.67832624912262,54.2094886302948,0.5816569086164236,0.50454181432724,0.7372304201126099,0.9836603999137878,-0.5894712805747986,0.8798887729644775,-0.36535605788230896,0.861960768699646
7.250744342803955,7.664152100128093,Sadness,4.623662307858467,1.2339143082499504,0.014959645341150463,0.1989763230085373,0.1722591114230454,45.673516392707825,47.5183367729187,0.5643714219331741,0.5039430856704712,0.7382423281669617,0.9833906292915344,-0.6080924868583679,0.8792956471443176,-0.3662489056587219,0.8618302345275879
7.39027738571167,7.653803806121157,Sadness,4.259270802140236,0.6774751003831625,0.0421329983510077,0.14260316966101527,0.08663456537760794,22.469155490398407,71.92306518554688,0.3996659070253372,0.5036123394966125,0.7390861511230469,0.9827353954315186,-0.6046998500823975,0.8773213028907776,-0.36690181493759155,0.8604432940483093
7.519844055175781,7.653892001166892,Sadness,4.058713838458061,1.283125951886177,0.025692471535876393,0.12564584612846375,0.1630752463825047,34.099650382995605,59.800368547439575,0.4437199793756008,0.5040826201438904,0.7392913103103638,0.9827259182929993,-0.6119287014007568,0.8768736720085144,-0.4090189039707184,0.8574747443199158
7.683297157287598,7.62047733397381,Sadness,3.743920475244522,0.9070551954209805,0.01528089342173189,0.1655130530707538,0.10982069652527571,33.032774925231934,61.67343258857727,0.3521977225318551,0.5034320950508118,0.7408612370491028,0.9826818108558655,-0.6464927196502686,0.8746693730354309,-0.41288262605667114,0.8498297333717346
7.806883811950684,7.6269081168903545,Sadness,5.513026937842369,1.45866172388196,0.03926395147573203,0.16641084803268313,0.19155661575496197,30.208495259284973,61.97521686553955,0.4473647102713585,0.5027289986610413,0.7388846278190613,0.9822568297386169,-0.6431239247322083,0.8734927177429199,-0.4344353675842285,0.8454768657684326
7.948410272598267,7.616041371821435,Neutral,5.688356980681419,3.0222496017813683,0.021759863011538982,0.1166259404271841,0.24636953603476286,46.69141173362732,43.716251850128174,0.49696965143084526,0.5009627342224121,0.7439113259315491,0.9824380278587341,-0.6778653860092163,0.8725579977035522,-0.5154005289077759,0.8413357138633728
8.102893590927124,7.593485366287536,Sadness,6.183610111474991,1.9242631271481514,0.05132389487698674,0.19102448131889105,0.23853983730077744,35.56075394153595,55.187129974365234,0.6633623503148556,0.4991725981235504,0.7446410655975342,0.981338381767273,-0.6754938364028931,0.8732977509498596,-0.49434995651245117,0.8409317135810852
8.247411012649536,7.580852487813868,Sadness,6.152362748980522,2.4213889613747597,0.03037488495465368,0.13024865183979273,0.18633740255609155,42.41364002227783,48.145151138305664,0.5204937886446714,0.4949378967285156,0.743805468082428,0.9812332987785339,-0.6422121524810791,0.8745221495628357,-0.40697818994522095,0.8409987092018127
8.383953332901001,7.575799424784772,Sadness,5.851025879383087,1.5148347243666649,0.05345476092770696,0.24343705736100674,0.14575429959222674,32.54932761192322,59.01707410812378,0.6250999867916107,0.49368029832839966,0.7437666654586792,0.9811475276947021,-0.6449376344680786,0.8728338479995728,-0.4122259020805359,0.8351662158966064
8.523486375808716,7.5682718881741735,Sadness,5.303904041647911,1.4556876383721828,0.05909211467951536,0.30456113163381815,0.13303101295605302,31.194594502449036,60.99553108215332,0.5536009091883898,0.49210986495018005,0.7421119809150696,0.9815483093261719,-0.6508466601371765,0.868071436882019,-0.4132802486419678,0.8277587890625
8.676973581314087,7.5489190704016815,Sadness,5.57309128344059,1.2966531328856945,0.050224270671606064,0.21308560390025377,0.09155882871709764,26.65698528289795,65.60217142105103,0.5162294022738934,0.49310341477394104,0.740324079990387,0.9816091060638428,-0.6805318593978882,0.8663213849067688,-0.47662848234176636,0.8225049376487732
8.810526847839355,7.547146986810488,Sadness,5.680891126394272,1.396168302744627,0.05664082709699869,0.214296649210155,0.12209429405629635,34.202831983566284,57.74698853492737,0.5800952669233084,0.4978265166282654,0.7400652766227722,0.9814745187759399,-0.6899197697639465,0.8668798208236694,-0.4980340003967285,0.8188877701759338
8.948066234588623,7.542091886939498,Sadness,5.207031220197678,1.7055589705705643,0.043642715900205076,0.17216171836480498,0.19642086699604988,33.700016140937805,58.50368142127991,0.47148787416517735,0.49796947836875916,0.7400505542755127,0.9810124039649963,-0.6750200986862183,0.867039680480957,-0.4852823317050934,0.8222035765647888
9.071653127670288,7.548694719759735,Sadness,3.2625488936901093,1.1866937391459942,0.0358447345206514,0.2037071855738759,0.13484364608302712,29.822129011154175,64.83989953994751,0.5143411457538605,0.49798384308815,0.7405597567558289,0.9804399609565735,-0.6853049397468567,0.867368221282959,-0.48139482736587524,0.8277571797370911
9.22214937210083,7.533240932412383,Sadness,4.793859645724297,1.472301222383976,0.025995925534516573,0.16461972845718265,0.17721139593049884,40.710511803627014,52.107810974121094,0.547687616199255,0.49835005402565,0.7425054311752319,0.9801973700523376,-0.7352553606033325,0.8690023422241211,-0.5164174437522888,0.8289538025856018
9.362679243087769,7.526225788524982,Sadness,5.868592858314514,1.4834296889603138,0.03190337447449565,0.23690219968557358,0.14419018989428878,38.316577672958374,53.307271003723145,0.6111274007707834,0.4983784556388855,0.7428391575813293,0.9797378778457642,-0.7370696663856506,0.8694649934768677,-0.5191231966018677,0.8310264348983765
9.500219106674194,7.521766812650399,Sadness,4.696975648403168,1.6051767393946648,0.03432494995649904,0.1878918381407857,0.17052688635885715,40.2389794588089,52.54577398300171,0.5203505512326956,0.49901533126831055,0.7437602281570435,0.98037189245224,-0.7298997640609741,0.8666667342185974,-0.510051965713501,0.8206122517585754
9.658689498901367,7.501266867201336,Sadness,5.743518844246864,1.3053905218839645,0.04339629667811096,0.4881555214524269,0.13821519678458571,40.31171202659607,51.021790504455566,0.947823841124773,0.49902161955833435,0.7456957101821899,0.9795166254043579,-0.721780002117157,0.8690264225006104,-0.505807101726532,0.8266242146492004
9.815165758132935,7.482936560057329,Sadness,3.739761561155319,1.2247102335095406,0.01770460803527385,0.21640181075781584,0.15972661785781384,40.64214825630188,53.326183557510376,0.6733716931194067,0.4968775808811188,0.7468547821044922,0.9788345098495483,-0.7197788953781128,0.8642393946647644,-0.4512898921966553,0.8202191591262817
9.970645189285278,7.4659216592673685,Sadness,6.271565705537796,0.9457969106733799,0.017084693536162376,0.21333179902285337,0.07797505822964013,39.01353180408478,53.05194854736328,0.40876236744225025,0.49634090065956116,0.7485032677650452,0.9774978756904602,-0.7304686307907104,0.8621838688850403,-0.45103520154953003,0.8177962303161621
10.11217188835144,7.459630720099447,Sadness,3.384070470929146,1.0605032555758953,0.02926057204604149,0.41150134056806564,0.14586986508220434,39.652904868125916,54.474276304244995,0.8416161872446537,0.49708399176597595,0.7496135830879211,0.9769532680511475,-0.774154007434845,0.8632556796073914,-0.49371927976608276,0.820683479309082
10.257686853408813,7.450636975478572,Sadness,3.157857060432434,0.6392459385097027,0.013608261360786855,0.19546146504580975,0.06448589265346527,40.83193242549896,54.580652713775635,0.51675527356565,0.49767762422561646,0.7509990334510803,0.9765133261680603,-0.7717909812927246,0.8591679930686951,-0.4813382029533386,0.818770706653595
10.414161682128906,7.434121047987269,Sadness,2.7523400261998177,1.1407727375626564,0.020547880558297038,0.17658824799582362,0.10356252314522862,44.16572451591492,51.076120138168335,0.5643399432301521,0.4989393651485443,0.7518243789672852,0.9766757488250732,-0.7580803632736206,0.8604299426078796,-0.4828323721885681,0.8219304084777832
10.54871153831482,7.433397087904647,Sadness,3.573637455701828,1.1287019588053226,0.024531473172828555,0.22801770828664303,0.12473267270252109,44.24044489860535,50.01383423805237,0.6660972721874714,0.4987047612667084,0.7546156644821167,0.9762166142463684,-0.7618744373321533,0.8567652106285095,-0.48711076378822327,0.82270747423172
10.683261632919312,7.432691197928416,Neutral,5.144999921321869,1.2200139462947845,0.027494964888319373,0.2698150696232915,0.11725961230695248,48.20393621921539,44.24901604652405,0.7674614433199167,0.498696506023407,0.7557471990585327,0.9753434658050537,-0.7662715911865234,0.8578740358352661,-0.49497151374816895,0.8277454376220703
10.828774690628052,7.42453463036064,Sadness,4.127157106995583,1.0941669344902039,0.035010476130992174,0.309765781275928,0.11637191055342555,44.613608717918396,48.784756660461426,0.9191629476845264,0.5003887414932251,0.7560645341873169,0.9754230380058289,-0.781811535358429,0.8617188334465027,-0.5562058687210083,0.8349932432174683
10.966314792633057,7.421946381784583,Sadness,3.9525996893644333,1.054705772548914,0.02147537743439898,0.23807978723198175,0.0930884329136461,43.9079612493515,50.07474422454834,0.6573461461812258,0.5006209015846252,0.7560226917266846,0.9753664135932922,-0.7738084197044373,0.8622637987136841,-0.5445840954780579,0.8373246788978577
11.08691143989563,7.430676639346349,Sadness,4.448419064283371,0.7355882786214352,0.022697939130011946,0.34020133316516876,0.07232995121739805,38.18745017051697,55.51100969314575,0.6823009811341763,0.49389058351516724,0.758245587348938,0.9745236039161682,-0.7625669240951538,0.8615319132804871,-0.5049885511398315,0.8402248620986938
11.228437900543213,7.425455126340751,Sadness,3.922237455844879,0.8793395943939686,0.029072246979922056,0.36734212189912796,0.11641538003459573,41.00794792175293,52.85780429840088,0.819835439324379,0.4894179701805115,0.7655426263809204,0.9742757081985474,-0.7382203340530396,0.8593304753303528,-0.4593999981880188,0.8420817852020264
11.374947547912598,7.417136914861582,Sadness,5.215765535831451,0.8640768006443977,0.03157405590172857,0.24220715276896954,0.07569243316538632,43.62348914146423,49.25403892993927,0.6931612268090248,0.4880601465702057,0.7664214372634888,0.9742977023124695,-0.7328425049781799,0.8591063022613525,-0.4404670298099518,0.8416346907615662
11.504514455795288,7.419860466762954,Sadness,4.218911379575729,0.8674156852066517,0.030681019416078925,0.23128592874854803,0.08310152916237712,35.81034541130066,57.96061158180237,0.7976495660841465,0.4874691069126129,0.767900288105011,0.9744300842285156,-0.7352039217948914,0.858306348323822,-0.44720029830932617,0.8405200839042664
11.635077238082886,7.421892744176169,Sadness,4.179103299975395,0.968429446220398,0.019779257127083838,0.1773705706000328,0.07276722462847829,42.102763056755066,51.697397232055664,0.782387051731348,0.4875314235687256,0.7695246934890747,0.9745298027992249,-0.7549320459365845,0.8584213852882385,-0.4786394536495209,0.8398731350898743
11.77261734008789,7.41951261698389,Sadness,3.0615929514169693,0.5273864604532719,0.01361217291560024,0.17919983947649598,0.059363379841670394,36.892616748809814,58.69690775871277,0.5693136714398861,0.4949527382850647,0.76930171251297,0.9747599363327026,-0.7036078572273254,0.8590897917747498,-0.4835013747215271,0.8424211740493774
11.905174016952515,7.420269196879067,Sadness,2.9049793258309364,0.42293649166822433,0.01764364424161613,0.28212442994117737,0.06143413484096527,38.95135521888733,56.34382963180542,1.015698816627264,0.5020599961280823,0.7606130838394165,0.9748847484588623,-0.6614722013473511,0.8580418825149536,-0.4772182106971741,0.8424883484840393
12.047697067260742,7.414915655026426,Sadness,4.341274127364159,0.9255709126591682,0.06408336921595037,0.31755745876580477,0.08734433213248849,46.28389775753021,46.961480379104614,1.0187936946749687,0.5137110352516174,0.7502160668373108,0.9749422669410706,-0.6659623384475708,0.8547255992889404,-0.47732943296432495,0.8439731001853943
12.20018720626831,7.403678625413129,Sadness,4.756821319460869,0.4030759446322918,0.034668270382098854,0.19205593271180987,0.044474739115685225,27.09183692932129,66.99110269546509,0.48596272245049477,0.5225399136543274,0.7448066473007202,0.9752790331840515,-0.6750907301902771,0.8577728867530823,-0.477445513010025,0.8464370369911194
12.345700740814209,7.396865539472484,Sadness,3.5359930247068405,0.3667738288640976,0.034367278567515314,0.40406561456620693,0.04124396073166281,33.58796238899231,61.16475462913513,0.864834152162075,0.5264039635658264,0.7436542510986328,0.9756642580032349,-0.698430597782135,0.8600521683692932,-0.5032235980033875,0.8529433012008667
12.499186754226685,7.385532141094054,Sadness,3.4918058663606644,0.2568243769928813,0.031207778374664485,0.48102643340826035,0.026990548940375447,28.008124232292175,66.39459729194641,1.3094265013933182,0.5271881818771362,0.7412347197532654,0.9762826561927795,-0.7208533883094788,0.8600496053695679,-0.5357148051261902,0.8580238223075867
12.646693229675293,7.377934489550195,Sadness,8.074312657117844,1.004545483738184,0.09466269984841347,0.3463970497250557,0.11595557443797588,38.79920542240143,50.87166428565979,0.6932537071406841,0.5306476950645447,0.7394922375679016,0.9771621823310852,-0.7566100358963013,0.8587155938148499,-0.5711062550544739,0.8596131205558777
12.788219928741455,7.373932955073013,Sadness,6.984242796897888,1.163618452847004,0.06457865238189697,0.220523402094841,0.13973107561469078,37.23255097866058,53.742390871047974,0.4523627460002899,0.533388078212738,0.736440896987915,0.9776883721351624,-0.7173702716827393,0.8576829433441162,-0.556620717048645,0.8635254502296448
12.923766613006592,7.373404059647056,Sadness,4.957614839076996,0.7710818666964769,0.03718515217769891,0.20950536709278822,0.0891204399522394,32.92261362075806,60.609763860702515,0.40312111377716064,0.5340197682380676,0.73441082239151,0.9793447852134705,-0.6057735085487366,0.8598297238349915,-0.5014042258262634,0.8699531555175781
13.062252759933472,7.371239216206862,Sadness,3.4172721207141876,0.48955343663692474,0.04533602332230657,0.1342640840448439,0.05964896990917623,19.834747910499573,75.85115432739258,0.16801981255412102,0.5356040596961975,0.7342666387557983,0.9797818660736084,-0.6235816478729248,0.8610441088676453,-0.4995279908180237,0.8732476234436035
13.23766565322876,7.348714533516574,Sadness,9.014636278152466,1.3978495262563229,0.12737069046124816,0.2668078523129225,0.1317996997386217,39.510709047317505,48.878127336502075,0.6726985331624746,0.5363378524780273,0.7342159152030945,0.9813070893287659,-0.6188387274742126,0.865818440914154,-0.4999300539493561,0.8790290951728821
13.378197193145752,7.345741000981238,Sadness,5.620866268873215,0.8962705731391907,0.046103287604637444,0.24277528282254934,0.08427338325418532,41.57350957393646,50.907617807388306,0.628585834056139,0.536480188369751,0.7348540425300598,0.9814942479133606,-0.6732552647590637,0.8669263124465942,-0.5345734357833862,0.880294680595398
13.54065227508545,7.331027723846407,Sadness,3.858807310461998,0.8215807378292084,0.033956137485802174,0.19781228620558977,0.08519992115907371,40.11814594268799,54.27547097206116,0.6090284790843725,0.5383250117301941,0.7349532246589661,0.9806591272354126,-0.6685483455657959,0.8669615387916565,-0.542430579662323,0.881493091583252
13.680185317993164,7.328832583662533,Sadness,3.440086916089058,0.3936122637242079,0.03231097070965916,0.24643524084240198,0.04668253241106868,33.238670229911804,62.009209394454956,0.5929929669946432,0.5416610240936279,0.7351913452148438,0.9800504446029663,-0.6413158178329468,0.8667051196098328,-0.5394517183303833,0.8831786513328552
13.819718837738037,7.326681510296374,Sadness,4.353424906730652,0.39578936994075775,0.04696002579294145,0.23014615289866924,0.048303999938070774,28.342512249946594,66.17658138275146,0.40628095157444477,0.5430054664611816,0.7382115721702576,0.9795565009117126,-0.6347983479499817,0.8661089539527893,-0.5452309846878052,0.8846124410629272
